

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      18     9.657629D-20   1.057904D-18   1.361854D-18  -1.232901D-18   1.749862D-35
      19    -1.859334D-18  -5.862966D-18   1.322299D-18  -1.102293D-18   9.116096D-35

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -5.812021D-18
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   5.235244D-19
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -4.905430D-19
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   2.186029D-18
      18     7.772511D-19   4.182946D-35  -2.726266D-19  -8.379225D-20   0.000000D+00
      19    -2.726266D-19   3.065482D-35   3.897589D-18  -2.747876D-18   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00  -5.812021D-18   5.235244D-19
      11     0.000000D+00   0.000000D+00   0.000000D+00   5.235244D-19  -1.155269D-18
      12     0.000000D+00   0.000000D+00   0.000000D+00  -4.905430D-19   1.264447D-18
      13     0.000000D+00   0.000000D+00   0.000000D+00   2.186029D-18  -1.050857D-18
      14     5.235244D-19  -4.905430D-19   2.186029D-18   0.000000D+00   0.000000D+00
      15    -1.155269D-18   1.264447D-18  -1.050857D-18   0.000000D+00   0.000000D+00
      16     1.264447D-18  -1.164937D-18   1.218502D-18   0.000000D+00   0.000000D+00
      17    -1.050857D-18   1.218502D-18  -5.226070D-18   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00   9.657629D-20  -1.859334D-18   0.000000D+00
       2     0.000000D+00   0.000000D+00   1.057904D-18  -5.862966D-18   0.000000D+00
       3     0.000000D+00   0.000000D+00   1.361854D-18   1.322299D-18   0.000000D+00
       4     0.000000D+00   0.000000D+00  -1.232901D-18  -1.102293D-18   0.000000D+00
       6     0.000000D+00   0.000000D+00   7.772511D-19  -2.726266D-19   0.000000D+00
       8     0.000000D+00   0.000000D+00  -2.726266D-19   3.897589D-18   0.000000D+00
       9     0.000000D+00   0.000000D+00  -8.379225D-20  -2.747876D-18   0.000000D+00
      10    -4.905430D-19   2.186029D-18   0.000000D+00   0.000000D+00   0.000000D+00
      11     1.264447D-18  -1.050857D-18   0.000000D+00   0.000000D+00   0.000000D+00
      12    -1.164937D-18   1.218502D-18   0.000000D+00   0.000000D+00   0.000000D+00
      13     1.218502D-18  -5.226070D-18   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00  -6.731192D-19   2.361015D-19
      27     0.000000D+00   0.000000D+00   0.000000D+00   2.361015D-19  -3.375411D-18

               Column  26     Column  27
      24    -6.731192D-19   2.361015D-19
      25     2.361015D-19  -3.375411D-18
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    9    2     secondary  inactive 
 Reordered          9    2
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     9    3

               Column   1     Column   2     Column   3     Column   4     Column   5
      18    -1.583733D-18  -1.873387D-17  -4.465670D-18   1.836844D-18   1.005365D-34
      19     2.727337D-17   2.021894D-16  -4.193030D-17   3.526115D-17  -3.125764D-33

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.382610D-16
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -1.951045D-17
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.922210D-17
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -1.198637D-17
      18    -5.124314D-18  -2.113792D-34   1.093448D-17   1.682831D-18   0.000000D+00
      19     1.093448D-17  -4.408731D-34  -1.420499D-16   4.693887D-17   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00   1.382610D-16  -1.951045D-17
      11     0.000000D+00   0.000000D+00   0.000000D+00  -1.951045D-17   9.238857D-18
      12     0.000000D+00   0.000000D+00   0.000000D+00   1.922210D-17  -8.264052D-18
      13     0.000000D+00   0.000000D+00   0.000000D+00  -1.198637D-17   1.112192D-17
      14    -1.951045D-17   1.922210D-17  -1.198637D-17   0.000000D+00   0.000000D+00
      15     9.238857D-18  -8.264052D-18   1.112192D-17   0.000000D+00   0.000000D+00
      16    -8.264052D-18   8.944191D-18  -1.296138D-17   0.000000D+00   0.000000D+00
      17     1.112192D-17  -1.296138D-17   6.340518D-17   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00  -1.583733D-18   2.727337D-17   0.000000D+00
       2     0.000000D+00   0.000000D+00  -1.873387D-17   2.021894D-16   0.000000D+00
       3     0.000000D+00   0.000000D+00  -4.465670D-18  -4.193030D-17   0.000000D+00
       4     0.000000D+00   0.000000D+00   1.836844D-18   3.526115D-17   0.000000D+00
       6     0.000000D+00   0.000000D+00  -5.124314D-18   1.093448D-17   0.000000D+00
       8     0.000000D+00   0.000000D+00   1.093448D-17  -1.420499D-16   0.000000D+00
       9     0.000000D+00   0.000000D+00   1.682831D-18   4.693887D-17   0.000000D+00
      10     1.922210D-17  -1.198637D-17   0.000000D+00   0.000000D+00   0.000000D+00
      11    -8.264052D-18   1.112192D-17   0.000000D+00   0.000000D+00   0.000000D+00
      12     8.944191D-18  -1.296138D-17   0.000000D+00   0.000000D+00   0.000000D+00
      13    -1.296138D-17   6.340518D-17   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   4.437787D-18  -9.469533D-18
      27     0.000000D+00   0.000000D+00   0.000000D+00  -9.469533D-18   1.230189D-16

               Column  26     Column  27
      24     4.437787D-18  -9.469533D-18
      25    -9.469533D-18   1.230189D-16
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    9    3     secondary  inactive 
 Reordered          9    3
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    10    1

               Column   1     Column   2     Column   3     Column   4     Column   5
      14      21.22849732    13.10067688    -2.73292514     2.33767271     1.03782092
      15      -5.45835871    -1.91344842     1.58806758    -0.93029783     0.55704413
      16       5.59690627     1.90563825    -1.29247428     1.25572309    -0.29590791
      17     -29.24114808    -2.58909400     1.71727365    -1.67038700    -0.06695594

               Column   6     Column   7     Column   8     Column   9     Column  10
      14       0.59918619   -12.09886242    -6.98528148     9.74611630     0.00000000
      15       0.32160958     2.26657590     1.30860821    -2.84084118     0.00000000
      16      -0.17084251    -2.25582182    -1.30239933     3.07846421     0.00000000
      17      -0.03865703     4.80899338     2.77647363   -12.63728198     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.00000000    -1.03782092
      19       0.00000000     0.00000000     0.00000000     0.00000000    12.09886242

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00000000     0.00000000     0.00000000    21.22849732    -5.45835871
       2       0.00000000     0.00000000     0.00000000    13.10067688    -1.91344842
       3       0.00000000     0.00000000     0.00000000    -2.73292514     1.58806758
       4       0.00000000     0.00000000     0.00000000     2.33767271    -0.93029783
       5       0.00000000     0.00000000     0.00000000     1.03782092     0.55704413
       6       0.00000000     0.00000000     0.00000000     0.59918619     0.32160958
       7       0.00000000     0.00000000     0.00000000   -12.09886242     2.26657590
       8       0.00000000     0.00000000     0.00000000    -6.98528148     1.30860821
       9       0.00000000     0.00000000     0.00000000     9.74611630    -2.84084118
      18      -0.55704413     0.29590791     0.06695594     0.00000000     0.00000000
      19      -2.26657590     2.25582182    -4.80899338     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       5.59690627   -29.24114808     0.00000000     0.00000000     0.00000000
       2       1.90563825    -2.58909400     0.00000000     0.00000000     0.00000000
       3      -1.29247428     1.71727365     0.00000000     0.00000000     0.00000000
       4       1.25572309    -1.67038700     0.00000000     0.00000000     0.00000000
       5      -0.29590791    -0.06695594     0.00000000     0.00000000     0.00000000
       6      -0.17084251    -0.03865703     0.00000000     0.00000000     0.00000000
       7      -2.25582182     4.80899338     0.00000000     0.00000000     0.00000000
       8      -1.30239933     2.77647363     0.00000000     0.00000000     0.00000000
       9       3.07846421   -12.63728198     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000    -1.03782092    12.09886242     0.00000000
      11       0.00000000     0.00000000    -0.55704413    -2.26657590     0.00000000
      12       0.00000000     0.00000000     0.29590791     2.25582182     0.00000000
      13       0.00000000     0.00000000     0.06695594    -4.80899338     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.00000000    -1.03782092
      27       0.00000000     0.00000000     0.00000000     0.00000000    12.09886242

               Column  21     Column  22     Column  23     Column  24     Column  25
      26      -0.55704413     0.29590791     0.06695594     0.00000000     0.00000000
      27      -2.26657590     2.25582182    -4.80899338     0.00000000     0.00000000

               Column  26     Column  27
      20      -1.03782092    12.09886242
      21      -0.55704413    -2.26657590
      22       0.29590791     2.25582182
      23       0.06695594    -4.80899338
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   10    1     inactive   inactive 
 Reordered         10    1
 Symmetry           2    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 Inactive exchange terms
 PC contribution  14: 17   10

               Column   1
       1      21.22849732
       2      -5.45835871
       3       5.59690627
       4     -29.24114808
    ==== End of matrix output ====

 IPSYM    4

 Inactive exchange terms
 PD contribution  18: 21    1

               Column   1
       1      -1.03782092
       2      12.09886242
    ==== End of matrix output ====

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    10    2

               Column   1     Column   2     Column   3     Column   4     Column   5
      14      -6.62345023    -1.49895814     0.56944287    -0.50224657    -0.04805778
      15       1.72105190     0.42054828     0.02635209     0.04863810     0.12623698
      16      -1.76398533    -0.44441399     0.02810151    -0.00573519    -0.08631758
      17       9.44883254     1.24313283    -0.34144433     0.29141322     0.10113418

               Column   6     Column   7     Column   8     Column   9     Column  10
      14      -0.02774617     1.76153312     1.01702162    -2.92707542     0.00000000
      15       0.07288296    -0.43532741    -0.25133640     0.64983034     0.00000000
      16      -0.04983548     0.45851702     0.26472492    -0.65908461     0.00000000
      17       0.05838984    -1.81733121    -1.04923666     2.33693179     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.00000000     0.04805778
      19       0.00000000     0.00000000     0.00000000     0.00000000    -1.76153312

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00000000     0.00000000     0.00000000    -6.62345023     1.72105190
       2       0.00000000     0.00000000     0.00000000    -1.49895814     0.42054828
       3       0.00000000     0.00000000     0.00000000     0.56944287     0.02635209
       4       0.00000000     0.00000000     0.00000000    -0.50224657     0.04863810
       5       0.00000000     0.00000000     0.00000000    -0.04805778     0.12623698
       6       0.00000000     0.00000000     0.00000000    -0.02774617     0.07288296
       7       0.00000000     0.00000000     0.00000000     1.76153312    -0.43532741
       8       0.00000000     0.00000000     0.00000000     1.01702162    -0.25133640
       9       0.00000000     0.00000000     0.00000000    -2.92707542     0.64983034
      18      -0.12623698     0.08631758    -0.10113418     0.00000000     0.00000000
      19       0.43532741    -0.45851702     1.81733121     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1      -1.76398533     9.44883254     0.00000000     0.00000000     0.00000000
       2      -0.44441399     1.24313283     0.00000000     0.00000000     0.00000000
       3       0.02810151    -0.34144433     0.00000000     0.00000000     0.00000000
       4      -0.00573519     0.29141322     0.00000000     0.00000000     0.00000000
       5      -0.08631758     0.10113418     0.00000000     0.00000000     0.00000000
       6      -0.04983548     0.05838984     0.00000000     0.00000000     0.00000000
       7       0.45851702    -1.81733121     0.00000000     0.00000000     0.00000000
       8       0.26472492    -1.04923666     0.00000000     0.00000000     0.00000000
       9      -0.65908461     2.33693179     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.04805778    -1.76153312     0.00000000
      11       0.00000000     0.00000000    -0.12623698     0.43532741     0.00000000
      12       0.00000000     0.00000000     0.08631758    -0.45851702     0.00000000
      13       0.00000000     0.00000000    -0.10113418     1.81733121     0.00000000
      26       0.00000000     0.00000000     0.00000000     0.00000000     0.04805778
      27       0.00000000     0.00000000     0.00000000     0.00000000    -1.76153312

               Column  21     Column  22     Column  23     Column  24     Column  25
      26      -0.12623698     0.08631758    -0.10113418     0.00000000     0.00000000
      27       0.43532741    -0.45851702     1.81733121     0.00000000     0.00000000

               Column  26     Column  27
      20       0.04805778    -1.76153312
      21      -0.12623698     0.43532741
      22       0.08631758    -0.45851702
      23      -0.10113418     1.81733121
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   10    2     inactive   inactive 
 Reordered         10    2
 Symmetry           2    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 Inactive exchange terms
 PC contribution  14: 17   10

               Column   1
       1      -1.49895814
       2       0.42054828
       3      -0.44441399
       4       1.24313283
    ==== End of matrix output ====

 IPSYM    4

 Inactive exchange terms
 PD contribution  18: 21    2

               Column   1
       1       0.04805778
       2      -1.76153312
    ==== End of matrix output ====

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    10    3

               Column   1     Column   2     Column   3     Column   4     Column   5
      14       1.81424233    -0.11882334    -0.08986409     0.08398383    -0.03969504
      15      -0.47528844    -0.07203394    -0.09950139     0.03244530    -0.08436910
      16       0.48691156     0.08337327     0.06106892    -0.06798123     0.05386246
      17      -2.66136201    -0.39861437     0.04720310    -0.02937390    -0.04411045

               Column   6     Column   7     Column   8     Column   9     Column  10
      14      -0.02291794    -0.07238068    -0.04178901     0.74411189     0.00000000
      15      -0.04871052     0.06282225     0.03627044    -0.12260841     0.00000000
      16       0.03109750    -0.07370608    -0.04255423     0.11307083     0.00000000
      17      -0.02546718     0.54606531     0.31527095    -0.29750505     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.00000000     0.03969504
